mode	RunID	Tipas	Pavadinimas	planStartTime	startTime	ahead	aStop	aStopTime	behind	bStop	bStopTime	TripLine	Transport	Line	Run	GPSNum	planEndTime	endTime	irregularAllStops	irregularEndPoints
----	-----	-----	-----------	-------------	---------	-----	-----	---------	------	-----	---------	--------	---------	----	---	------	-----------	-------	-----------------	------------------
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	315	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		337	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	341	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		360	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	365	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		388	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	391	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		410	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	415	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		438	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	443	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		462	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	476	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		499	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	504	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		522	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	556	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		578	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	587	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		605	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	627	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		650	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	655	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		674	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	679	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		702	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	707	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		726	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	732	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		755	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	760	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		779	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	784	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		807	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	812	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		831	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	841	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		864	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	869	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		888	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	906	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		929	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	934	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		953	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	958	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		981	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	986	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1005	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	1011	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1034	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	1039	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1058	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	1096	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1118	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	1123	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1142	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	1148	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1171	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	1176	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1195	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	1200	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1223	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	1228	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1247	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	1252	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1275	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	1280	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1299	NULL	NULL	NULL
missed	628359	A>B	Stotis–Vikingų g.–Oro uostas	1304	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1327	NULL	NULL	NULL
missed	628359	B>A	Oro uostas–Vikingų g.–Stotis	1332	NULL	NULL	NULL	NULL	NULL	NULL	NULL	1	Autobusai	1	01-Ž		1351	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	325	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		362	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	367	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		409	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	418	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		468	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	474	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		520	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	529	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		577	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	582	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		626	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	663	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		709	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	715	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		759	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	771	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		817	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	826	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		870	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	880	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		928	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	935	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		980	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	996	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1044	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	1049	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1099	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	1129	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1174	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	1179	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1221	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	1233	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1274	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	1281	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1320	NULL	NULL	NULL
missed	614743	A>B	Fabijoniškės–Baltupiai–Markučiai	1330	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1371	NULL	NULL	NULL
missed	614743	B>A	Markučiai–Baltupiai–Fabijoniškės	1382	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	01-Ž		1421	NULL	NULL	NULL
missed	614744	B>A	Markučiai–Baltupiai–Fabijoniškės	376	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		418	NULL	NULL	NULL
missed	614744	A>B	Fabijoniškės–Baltupiai–Markučiai	426	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		476	NULL	NULL	NULL
missed	614744	B>A	Markučiai–Baltupiai–Fabijoniškės	484	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		530	NULL	NULL	NULL
missed	614744	A>B	Fabijoniškės–Baltupiai–Markučiai	543	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		589	NULL	NULL	NULL
missed	614744	B>A	Markučiai–Baltupiai–Fabijoniškės	595	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		639	NULL	NULL	NULL
missed	614744	A>B	Fabijoniškės–Baltupiai–Markučiai	908	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		956	NULL	NULL	NULL
missed	614744	B>A	Markučiai–Baltupiai–Fabijoniškės	961	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		1011	NULL	NULL	NULL
missed	614744	A>B	Fabijoniškės–Baltupiai–Markučiai	1020	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		1067	NULL	NULL	NULL
missed	614744	B>A	Markučiai–Baltupiai–Fabijoniškės	1072	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	02		1120	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	341	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		380	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	386	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		428	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	436	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		486	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	494	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		540	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	572	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		618	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	624	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		668	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	683	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		729	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	734	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		778	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	789	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		835	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	844	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		888	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	898	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		946	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	951	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1000	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	1009	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1057	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	1062	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1110	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	1148	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1192	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	1197	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1236	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	1248	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1289	NULL	NULL	NULL
missed	614742	B>A	Markučiai–Baltupiai–Fabijoniškės	1297	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1336	NULL	NULL	NULL
missed	614742	A>B	Fabijoniškės–Baltupiai–Markučiai	1346	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	03		1387	NULL	NULL	NULL
missed	614741	A>B	Fabijoniškės–Baltupiai–Markučiai	408	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		457	NULL	NULL	NULL
missed	614741	B>A	Markučiai–Baltupiai–Fabijoniškės	462	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		508	NULL	NULL	NULL
missed	614741	A>B	Fabijoniškės–Baltupiai–Markučiai	517	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		565	NULL	NULL	NULL
missed	614741	B>A	Markučiai–Baltupiai–Fabijoniškės	572	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		616	NULL	NULL	NULL
missed	614741	A>B	Fabijoniškės–Baltupiai–Markučiai	926	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		974	NULL	NULL	NULL
missed	614741	B>A	Markučiai–Baltupiai–Fabijoniškės	979	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		1029	NULL	NULL	NULL
missed	614741	A>B	Fabijoniškės–Baltupiai–Markučiai	1039	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		1088	NULL	NULL	NULL
missed	614741	B>A	Markučiai–Baltupiai–Fabijoniškės	1093	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	04		1141	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	328	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		368	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	373	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		416	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	426	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		472	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	481	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		532	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	537	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		581	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	616	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		662	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	667	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		711	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	721	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		767	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	772	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		816	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	823	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		869	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	879	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		923	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	936	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		984	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	989	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1039	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	1048	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1097	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	1102	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1150	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	1184	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1226	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	1233	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1272	NULL	NULL	NULL
missed	614740	A>B	Fabijoniškės–Baltupiai–Markučiai	1281	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1322	NULL	NULL	NULL
missed	614740	B>A	Markučiai–Baltupiai–Fabijoniškės	1332	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	05		1371	NULL	NULL	NULL
missed	614747	B>A	Markučiai–Baltupiai–Fabijoniškės	397	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		439	NULL	NULL	NULL
missed	614747	A>B	Fabijoniškės–Baltupiai–Markučiai	449	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		501	NULL	NULL	NULL
missed	614747	B>A	Markučiai–Baltupiai–Fabijoniškės	506	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		552	NULL	NULL	NULL
missed	614747	A>B	Fabijoniškės–Baltupiai–Markučiai	557	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		603	NULL	NULL	NULL
missed	614747	B>A	Markučiai–Baltupiai–Fabijoniškės	608	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		652	NULL	NULL	NULL
missed	614747	A>B	Fabijoniškės–Baltupiai–Markučiai	946	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		994	NULL	NULL	NULL
missed	614747	B>A	Markučiai–Baltupiai–Fabijoniškės	999	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		1049	NULL	NULL	NULL
missed	614747	A>B	Fabijoniškės–Baltupiai–Markučiai	1059	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		1108	NULL	NULL	NULL
missed	614747	B>A	Markučiai–Baltupiai–Fabijoniškės	1113	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	06		1159	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	347	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		389	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	397	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		442	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	450	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		496	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	506	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		555	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	560	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		604	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	645	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		691	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	696	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		740	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	754	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		800	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	806	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		850	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	861	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		907	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	916	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		960	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	970	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1018	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	1023	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1073	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	1083	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1132	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	1139	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1183	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	1218	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1259	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	1264	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1303	NULL	NULL	NULL
missed	614745	A>B	Fabijoniškės–Baltupiai–Markučiai	1313	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1354	NULL	NULL	NULL
missed	614745	B>A	Markučiai–Baltupiai–Fabijoniškės	1363	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	07		1402	NULL	NULL	NULL
missed	614746	A>B	Fabijoniškės–Baltupiai–Markučiai	357	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		399	NULL	NULL	NULL
missed	614746	B>A	Markučiai–Baltupiai–Fabijoniškės	406	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		451	NULL	NULL	NULL
missed	614746	A>B	Fabijoniškės–Baltupiai–Markučiai	459	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		511	NULL	NULL	NULL
missed	614746	B>A	Markučiai–Baltupiai–Fabijoniškės	516	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		561	NULL	NULL	NULL
missed	614746	A>B	Fabijoniškės–Baltupiai–Markučiai	600	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		646	NULL	NULL	NULL
missed	614746	B>A	Markučiai–Baltupiai–Fabijoniškės	651	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		695	NULL	NULL	NULL
missed	614746	A>B	Fabijoniškės–Baltupiai–Markučiai	703	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		749	NULL	NULL	NULL
missed	614746	B>A	Markučiai–Baltupiai–Fabijoniškės	754	NULL	NULL	NULL	NULL	NULL	NULL	NULL	10	Autobusai	10	08		798	NULL	NULL	NULL
